MaDV,TenDV
BMVHH-XHH,Bộ môn Văn hóa học
BMCKDL,Bộ môn Cơ khí - Động lực
YD,Khoa Y - Dược
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMSPMN,Bộ môn Sư phạm Mầm non
DB,Khoa Dự bị Đại học
YD,Khoa Y - Dược
YD,Khoa Y - Dược
BMCNTT,Bộ môn Công nghệ Thông tin
BMSPMN,Bộ môn Sư phạm Mầm non
BMXD,Bộ môn Xây dựng
BMĐD,Bộ môn Điều dưỡng
BMCNTT,Bộ môn Công nghệ Thông tin
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMXD,Bộ môn Xây dựng
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTY,Bộ môn Chăn nuôi Thú y
BMSPMN,Bộ môn Sư phạm Mầm non
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMKT,Bộ môn Kinh tế
BMĐD,Bộ môn Điều dưỡng
BMXNYK,Bộ môn Xét nghiệm Y Khoa
KLLCT,Khoa Lý luận Chính trị
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
YD,Khoa Y - Dược
VKHCNMT,Viện Khoa học công nghệ môi trường
BMXD,Bộ môn Xây dựng
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BMDTVT,Bộ môn Điện tử - Viễn thông
BMKHVL,Bộ môn Khoa học vật liệu
BMNNKh,Bộ môn Ngôn ngữ Khmer
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMCNTY,Bộ môn Chăn nuôi Thú y
KHCB,Khoa Khoa học cơ bản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMXNYK,Bộ môn Xét nghiệm Y Khoa
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTA,Bộ môn Tiếng Anh
KT-CN,Khoa Kỹ thuật và Công nghệ
BMKTO,Bộ môn Kế toán
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
BMDTVT,Bộ môn Điện tử - Viễn thông
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTS,Bộ môn Thủy sản
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMTA,Bộ môn Tiếng Anh
BMTUD,Bộ môn Toán ứng dụng
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMCKDL,Bộ môn Cơ khí - Động lực
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KLLCT,Khoa Lý luận Chính trị
BMDDL,Bộ môn Điện - Điện  lạnh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDDL,Bộ môn Điện - Điện  lạnh
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMDDL,Bộ môn Điện - Điện  lạnh
BMKTO,Bộ môn Kế toán
K.GDTC_TVU,Khoa Giáo dục Thể chất
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMHOA,Bộ môn Tiếng hoa
,
BMSPMN,Bộ môn Sư phạm Mầm non
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
BMXNYK,Bộ môn Xét nghiệm Y Khoa
KHCB,Khoa Khoa học cơ bản
BMD,Bộ môn Dược
BMSPMN,Bộ môn Sư phạm Mầm non
BML,Bộ môn Luật
KHCB,Khoa Khoa học cơ bản
BMDDL,Bộ môn Điện - Điện  lạnh
BMNNKh,Bộ môn Ngôn ngữ Khmer
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTT,Bộ môn Công nghệ Thông tin
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMXD,Bộ môn Xây dựng
YD,Khoa Y - Dược
BMXD,Bộ môn Xây dựng
BMDDL,Bộ môn Điện - Điện  lạnh
BML,Bộ môn Luật
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMVHH-XHH,Bộ môn Văn hóa học
YD,Khoa Y - Dược
BMNT,Bộ môn Nghệ thuật
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMVHH-XHH,Bộ môn Văn hóa học
BMVHH-XHH,Bộ môn Văn hóa học
BML,Bộ môn Luật
YD,Khoa Y - Dược
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMKT,Bộ môn Kinh tế
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTT,Bộ môn Công nghệ Thông tin
BMVHH-XHH,Bộ môn Văn hóa học
BMTS,Bộ môn Thủy sản
BMTA,Bộ môn Tiếng Anh
BMDDL,Bộ môn Điện - Điện  lạnh
YD,Khoa Y - Dược
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
VKHCNMT,Viện Khoa học công nghệ môi trường
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
BMTS,Bộ môn Thủy sản
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
AV,Khoa Ngoại ngữ
BMCKDL,Bộ môn Cơ khí - Động lực
BMDL,Bộ môn Du lịch
VKHCNMT,Viện Khoa học công nghệ môi trường
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTY,Bộ môn Chăn nuôi Thú y
KHCB,Khoa Khoa học cơ bản
KHCB,Khoa Khoa học cơ bản
BMCKDL,Bộ môn Cơ khí - Động lực
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BMĐD,Bộ môn Điều dưỡng
BMTA,Bộ môn Tiếng Anh
BMVHH-XHH,Bộ môn Văn hóa học
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMĐD,Bộ môn Điều dưỡng
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTT,Bộ môn Công nghệ Thông tin
BML,Bộ môn Luật
BMSPNV,Bộ môn Sư phạm Ngữ văn
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
VPTNL,Viện Phát Triển Nguồn Lực
,
BML,Bộ môn Luật
BMSPMN,Bộ môn Sư phạm Mầm non
BMDDL,Bộ môn Điện - Điện  lạnh
BMTA,Bộ môn Tiếng Anh
BMXD,Bộ môn Xây dựng
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMXD,Bộ môn Xây dựng
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
KHCB,Khoa Khoa học cơ bản
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMDDL,Bộ môn Điện - Điện  lạnh
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
DB,Khoa Dự bị Đại học
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
BMDDL,Bộ môn Điện - Điện  lạnh
BMNT,Bộ môn Nghệ thuật
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
AV,Khoa Ngoại ngữ
BMXD,Bộ môn Xây dựng
BMCNTT,Bộ môn Công nghệ Thông tin
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMNNKh,Bộ môn Ngôn ngữ Khmer
BMQT,Bộ môn Quản trị
YD,Khoa Y - Dược
BMTA,Bộ môn Tiếng Anh
KHCB,Khoa Khoa học cơ bản
BMSPNH,Bộ môn Sư phạm Nhạc họa
BML,Bộ môn Luật
SP,Khoa Sư Phạm
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
BMKT,Bộ môn Kinh tế
BMĐD,Bộ môn Điều dưỡng
BMĐD,Bộ môn Điều dưỡng
,
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMDTVT,Bộ môn Điện tử - Viễn thông
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMTA,Bộ môn Tiếng Anh
HHUD,Khoa Hóa Học ứng Dụng
YD,Khoa Y - Dược
BMDDL,Bộ môn Điện - Điện  lạnh
BMXD,Bộ môn Xây dựng
AV,Khoa Ngoại ngữ
BMSPNH,Bộ môn Sư phạm Nhạc họa
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDL,Bộ môn Du lịch
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMKT,Bộ môn Kinh tế
DB,Khoa Dự bị Đại học
YD,Khoa Y - Dược
YD,Khoa Y - Dược
BMDTVT,Bộ môn Điện tử - Viễn thông
BML,Bộ môn Luật
SP,Khoa Sư Phạm
BMDDL,Bộ môn Điện - Điện  lạnh
YD,Khoa Y - Dược
BMTS,Bộ môn Thủy sản
BMVHH-XHH,Bộ môn Văn hóa học
BMXD,Bộ môn Xây dựng
,
BMCKDL,Bộ môn Cơ khí - Động lực
BMĐD,Bộ môn Điều dưỡng
BMXD,Bộ môn Xây dựng
BMTUD,Bộ môn Toán ứng dụng
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPNV,Bộ môn Sư phạm Ngữ văn
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMTA,Bộ môn Tiếng Anh
BMCKDL,Bộ môn Cơ khí - Động lực
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KT-CN,Khoa Kỹ thuật và Công nghệ
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
YD,Khoa Y - Dược
BMSPNV,Bộ môn Sư phạm Ngữ văn
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BML,Bộ môn Luật
BMKTO,Bộ môn Kế toán
BMTA,Bộ môn Tiếng Anh
BMTCNH,Bộ môn Tài chính- Ngân hàng
YD,Khoa Y - Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCKDL,Bộ môn Cơ khí - Động lực
BML,Bộ môn Luật
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
BMXD,Bộ môn Xây dựng
BMSPNH,Bộ môn Sư phạm Nhạc họa
KHCB,Khoa Khoa học cơ bản
KHCB,Khoa Khoa học cơ bản
BMXD,Bộ môn Xây dựng
BML,Bộ môn Luật
,
KLLCT,Khoa Lý luận Chính trị
BMDTVT,Bộ môn Điện tử - Viễn thông
BMSPNH,Bộ môn Sư phạm Nhạc họa
YD,Khoa Y - Dược
BMXD,Bộ môn Xây dựng
BMKTO,Bộ môn Kế toán
BMNT,Bộ môn Nghệ thuật
KT-L,"Khoa Kinh tế, Luật"
BMKTO,Bộ môn Kế toán
BMSPMN,Bộ môn Sư phạm Mầm non
BMTA,Bộ môn Tiếng Anh
BMXD,Bộ môn Xây dựng
BMXD,Bộ môn Xây dựng
BMTCNH,Bộ môn Tài chính- Ngân hàng
BML,Bộ môn Luật
BMHOA,Bộ môn Tiếng hoa
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTY,Bộ môn Chăn nuôi Thú y
BML,Bộ môn Luật
KHCB,Khoa Khoa học cơ bản
BMXD,Bộ môn Xây dựng
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMVHH-XHH,Bộ môn Văn hóa học
BMVHH-XHH,Bộ môn Văn hóa học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMCNTY,Bộ môn Chăn nuôi Thú y
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BML,Bộ môn Luật
K.GDTC_TVU,Khoa Giáo dục Thể chất
BML,Bộ môn Luật
BMTA,Bộ môn Tiếng Anh
BMSPMN,Bộ môn Sư phạm Mầm non
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCNTT,Bộ môn Công nghệ Thông tin
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMCKDL,Bộ môn Cơ khí - Động lực
BMSPMN,Bộ môn Sư phạm Mầm non
BMCNTT,Bộ môn Công nghệ Thông tin
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
HHUD,Khoa Hóa Học ứng Dụng
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMD,Bộ môn Dược
BMTS,Bộ môn Thủy sản
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTY,Bộ môn Chăn nuôi Thú y
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
BMXD,Bộ môn Xây dựng
KT-L,"Khoa Kinh tế, Luật"
AV,Khoa Ngoại ngữ
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
BML,Bộ môn Luật
BMTA,Bộ môn Tiếng Anh
BMDTVT,Bộ môn Điện tử - Viễn thông
BMKTO,Bộ môn Kế toán
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMDDL,Bộ môn Điện - Điện  lạnh
BMNT,Bộ môn Nghệ thuật
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
KLLCT,Khoa Lý luận Chính trị
BMCNTT,Bộ môn Công nghệ Thông tin
BMTS,Bộ môn Thủy sản
BMĐD,Bộ môn Điều dưỡng
BMD,Bộ môn Dược
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
KLLCT,Khoa Lý luận Chính trị
BMSPTH,Bộ môn Sư phạm Tiểu học
YD,Khoa Y - Dược
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTA,Bộ môn Tiếng Anh
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMTA,Bộ môn Tiếng Anh
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
BMTS,Bộ môn Thủy sản
BMTS,Bộ môn Thủy sản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
YD,Khoa Y - Dược
BMNT,Bộ môn Nghệ thuật
NN-TS,Khoa Nông Nghiệp - Thủy Sản
AV,Khoa Ngoại ngữ
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BMĐD,Bộ môn Điều dưỡng
YD,Khoa Y - Dược
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMQT,Bộ môn Quản trị
KT-CN,Khoa Kỹ thuật và Công nghệ
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTT,Bộ môn Công nghệ Thông tin
BMTUD,Bộ môn Toán ứng dụng
KHCB,Khoa Khoa học cơ bản
BMVHH-XHH,Bộ môn Văn hóa học
BMDTVT,Bộ môn Điện tử - Viễn thông
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
TRUONG.YD_TVU,Trường Y Dược
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTY,Bộ môn Chăn nuôi Thú y
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMXD,Bộ môn Xây dựng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMD,Bộ môn Dược
KHCB,Khoa Khoa học cơ bản
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMCKDL,Bộ môn Cơ khí - Động lực
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMĐD,Bộ môn Điều dưỡng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMXD,Bộ môn Xây dựng
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BMTS,Bộ môn Thủy sản
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMSPMN,Bộ môn Sư phạm Mầm non
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMKT,Bộ môn Kinh tế
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTS,Bộ môn Thủy sản
BMCNTT,Bộ môn Công nghệ Thông tin
KLLCT,Khoa Lý luận Chính trị
BMCNTT,Bộ môn Công nghệ Thông tin
BMTUD,Bộ môn Toán ứng dụng
BMCKDL,Bộ môn Cơ khí - Động lực
SP,Khoa Sư Phạm
BMXD,Bộ môn Xây dựng
BML,Bộ môn Luật
BMDDL,Bộ môn Điện - Điện  lạnh
BMDL,Bộ môn Du lịch
BMCKDL,Bộ môn Cơ khí - Động lực
KT-L,"Khoa Kinh tế, Luật"
KT-L,"Khoa Kinh tế, Luật"
KLLCT,Khoa Lý luận Chính trị
BMNT,Bộ môn Nghệ thuật
BML,Bộ môn Luật
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDTVT,Bộ môn Điện tử - Viễn thông
P.ĐT,Phòng Đào tạo
BMSPNH,Bộ môn Sư phạm Nhạc họa
YD,Khoa Y - Dược
P.ĐT,Phòng Đào tạo
BMKTO,Bộ môn Kế toán
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMKT,Bộ môn Kinh tế
BMNC,Bộ môn Nữ công
BMCKDL,Bộ môn Cơ khí - Động lực
KRHM,Khoa Răng Hàm Mặt
BMKTO,Bộ môn Kế toán
BMTCNH,Bộ môn Tài chính- Ngân hàng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
TRUONG.YD_TVU,Trường Y Dược
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMDDL,Bộ môn Điện - Điện  lạnh
BMTS,Bộ môn Thủy sản
BMDTVT,Bộ môn Điện tử - Viễn thông
BMNNKh,Bộ môn Ngôn ngữ Khmer
BMCNTT,Bộ môn Công nghệ Thông tin
BMVHH-XHH,Bộ môn Văn hóa học
P.ĐT,Phòng Đào tạo
BMCNTT,Bộ môn Công nghệ Thông tin
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
BMHOA,Bộ môn Tiếng hoa
BMXNYK,Bộ môn Xét nghiệm Y Khoa
KHCB,Khoa Khoa học cơ bản
BMDDL,Bộ môn Điện - Điện  lạnh
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMSPMN,Bộ môn Sư phạm Mầm non
BMXD,Bộ môn Xây dựng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KHCB,Khoa Khoa học cơ bản
KHCB,Khoa Khoa học cơ bản
BMDDL,Bộ môn Điện - Điện  lạnh
YD,Khoa Y - Dược
BMD,Bộ môn Dược
BMKTO,Bộ môn Kế toán
BMXD,Bộ môn Xây dựng
KHCB,Khoa Khoa học cơ bản
BMTA,Bộ môn Tiếng Anh
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
,
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTS,Bộ môn Thủy sản
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
NN-TS,Khoa Nông Nghiệp - Thủy Sản
KHCB,Khoa Khoa học cơ bản
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
YD,Khoa Y - Dược
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
HHUD,Khoa Hóa Học ứng Dụng
BMKTO,Bộ môn Kế toán
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BMDTVT,Bộ môn Điện tử - Viễn thông
KT-CN,Khoa Kỹ thuật và Công nghệ
BMDTVT,Bộ môn Điện tử - Viễn thông
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMNT,Bộ môn Nghệ thuật
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMCKDL,Bộ môn Cơ khí - Động lực
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTS,Bộ môn Thủy sản
BML,Bộ môn Luật
BMDDL,Bộ môn Điện - Điện  lạnh
BML,Bộ môn Luật
TRUONG.YD_TVU,Trường Y Dược
BMTA,Bộ môn Tiếng Anh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTT,Bộ môn Công nghệ Thông tin
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCNTY,Bộ môn Chăn nuôi Thú y
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
KHCB,Khoa Khoa học cơ bản
YD,Khoa Y - Dược
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTT,Bộ môn Công nghệ Thông tin
BMVHH-XHH,Bộ môn Văn hóa học
BMDDL,Bộ môn Điện - Điện  lạnh
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMDDL,Bộ môn Điện - Điện  lạnh
YD,Khoa Y - Dược
TTCNSH&MT,Trung tâm Công nghệ Sinh học
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
KHCB,Khoa Khoa học cơ bản
BMCNTT,Bộ môn Công nghệ Thông tin
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
AV,Khoa Ngoại ngữ
BMCNTT,Bộ môn Công nghệ Thông tin
BMYTCC,Bộ môn Y tế Công cộng
BML,Bộ môn Luật
BMDDL,Bộ môn Điện - Điện  lạnh
YD,Khoa Y - Dược
BMNC,Bộ môn Nữ công
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMNT,Bộ môn Nghệ thuật
AV,Khoa Ngoại ngữ
BMD,Bộ môn Dược
BMXD,Bộ môn Xây dựng
TTHL-PTD&H,Trung tâm Học liệu - Phát triển Dạy và Học
KHCB,Khoa Khoa học cơ bản
YD,Khoa Y - Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPNV,Bộ môn Sư phạm Ngữ văn
TTHL-PTD&H,Trung tâm Học liệu - Phát triển Dạy và Học
BMĐD,Bộ môn Điều dưỡng
BMNC,Bộ môn Nữ công
BMKTO,Bộ môn Kế toán
BMTS,Bộ môn Thủy sản
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMSPTH,Bộ môn Sư phạm Tiểu học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTT,Bộ môn Công nghệ Thông tin
